---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 829 | Value 0 of Node 480 in Problem's Only Mesh.			Eqn: 829 | Value 0 of Node 480 in Problem's Only Mesh.
Eqn: 83 | Value 2 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 1 in Element27 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 1 in Element27 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 19 in Element7 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 19 in Element7 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 25 in Element2 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 25 in Element2 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 61 in Problem's Only Mesh.			Eqn: 83 | Value 2 of Node 61 in Problem's Only Mesh.
Eqn: 83 | Value 2 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 83 | Value 2 of Node 7 in Element22 [N5oomph12SpineE		Eqn: 83 | Value 2 of Node 7 in Element22 [N5oomph12SpineE
Eqn: 830 | Value 1 of Node 12 in Element39 [N5oomph12Spin		Eqn: 830 | Value 1 of Node 12 in Element39 [N5oomph12Spin
Eqn: 830 | Value 1 of Node 12 in Element39 [N5oomph12Spin		Eqn: 830 | Value 1 of Node 12 in Element39 [N5oomph12Spin
Eqn: 830 | Value 1 of Node 14 in Element38 [N5oomph12Spin		Eqn: 830 | Value 1 of Node 14 in Element38 [N5oomph12Spin
Eqn: 830 | Value 1 of Node 14 in Element38 [N5oomph12Spin		Eqn: 830 | Value 1 of Node 14 in Element38 [N5oomph12Spin
Eqn: 830 | Value 1 of Node 480 in Problem's Only Mesh.			Eqn: 830 | Value 1 of Node 480 in Problem's Only Mesh.
Eqn: 831 | Value 2 of Node 12 in Element39 [N5oomph12Spin		Eqn: 831 | Value 2 of Node 12 in Element39 [N5oomph12Spin
Eqn: 831 | Value 2 of Node 12 in Element39 [N5oomph12Spin		Eqn: 831 | Value 2 of Node 12 in Element39 [N5oomph12Spin
Eqn: 831 | Value 2 of Node 14 in Element38 [N5oomph12Spin		Eqn: 831 | Value 2 of Node 14 in Element38 [N5oomph12Spin
Eqn: 831 | Value 2 of Node 14 in Element38 [N5oomph12Spin		Eqn: 831 | Value 2 of Node 14 in Element38 [N5oomph12Spin
Eqn: 831 | Value 2 of Node 480 in Problem's Only Mesh.			Eqn: 831 | Value 2 of Node 480 in Problem's Only Mesh.
Eqn: 832 | Value 0 of Node 22 in Element38 [N5oomph12Spin		Eqn: 832 | Value 0 of Node 22 in Element38 [N5oomph12Spin
Eqn: 832 | Value 0 of Node 22 in Element38 [N5oomph12Spin		Eqn: 832 | Value 0 of Node 22 in Element38 [N5oomph12Spin
Eqn: 832 | Value 0 of Node 4 in Element58 [N5oomph12Spine		Eqn: 832 | Value 0 of Node 4 in Element58 [N5oomph12Spine
Eqn: 832 | Value 0 of Node 4 in Element58 [N5oomph12Spine		Eqn: 832 | Value 0 of Node 4 in Element58 [N5oomph12Spine
Eqn: 832 | Value 0 of Node 483 in Problem's Only Mesh.			Eqn: 832 | Value 0 of Node 483 in Problem's Only Mesh.
Eqn: 833 | Value 1 of Node 22 in Element38 [N5oomph12Spin		Eqn: 833 | Value 1 of Node 22 in Element38 [N5oomph12Spin
Eqn: 833 | Value 1 of Node 22 in Element38 [N5oomph12Spin		Eqn: 833 | Value 1 of Node 22 in Element38 [N5oomph12Spin
Eqn: 833 | Value 1 of Node 4 in Element58 [N5oomph12Spine		Eqn: 833 | Value 1 of Node 4 in Element58 [N5oomph12Spine
Eqn: 833 | Value 1 of Node 4 in Element58 [N5oomph12Spine		Eqn: 833 | Value 1 of Node 4 in Element58 [N5oomph12Spine
Eqn: 833 | Value 1 of Node 483 in Problem's Only Mesh.			Eqn: 833 | Value 1 of Node 483 in Problem's Only Mesh.
Eqn: 834 | Value 2 of Node 22 in Element38 [N5oomph12Spin		Eqn: 834 | Value 2 of Node 22 in Element38 [N5oomph12Spin
Eqn: 834 | Value 2 of Node 22 in Element38 [N5oomph12Spin		Eqn: 834 | Value 2 of Node 22 in Element38 [N5oomph12Spin
Eqn: 834 | Value 2 of Node 4 in Element58 [N5oomph12Spine		Eqn: 834 | Value 2 of Node 4 in Element58 [N5oomph12Spine
Eqn: 834 | Value 2 of Node 4 in Element58 [N5oomph12Spine		Eqn: 834 | Value 2 of Node 4 in Element58 [N5oomph12Spine
Eqn: 834 | Value 2 of Node 483 in Problem's Only Mesh.			Eqn: 834 | Value 2 of Node 483 in Problem's Only Mesh.
Eqn: 835 | Value 0 of Node 21 in Element39 [N5oomph12Spin		Eqn: 835 | Value 0 of Node 21 in Element39 [N5oomph12Spin
Eqn: 835 | Value 0 of Node 21 in Element39 [N5oomph12Spin		Eqn: 835 | Value 0 of Node 21 in Element39 [N5oomph12Spin
Eqn: 835 | Value 0 of Node 23 in Element38 [N5oomph12Spin		Eqn: 835 | Value 0 of Node 23 in Element38 [N5oomph12Spin
Eqn: 835 | Value 0 of Node 23 in Element38 [N5oomph12Spin		Eqn: 835 | Value 0 of Node 23 in Element38 [N5oomph12Spin
Eqn: 835 | Value 0 of Node 3 in Element59 [N5oomph12Spine		Eqn: 835 | Value 0 of Node 3 in Element59 [N5oomph12Spine
Eqn: 835 | Value 0 of Node 3 in Element59 [N5oomph12Spine		Eqn: 835 | Value 0 of Node 3 in Element59 [N5oomph12Spine
Eqn: 835 | Value 0 of Node 484 in Problem's Only Mesh.			Eqn: 835 | Value 0 of Node 484 in Problem's Only Mesh.
Eqn: 835 | Value 0 of Node 5 in Element58 [N5oomph12Spine		Eqn: 835 | Value 0 of Node 5 in Element58 [N5oomph12Spine
Eqn: 835 | Value 0 of Node 5 in Element58 [N5oomph12Spine		Eqn: 835 | Value 0 of Node 5 in Element58 [N5oomph12Spine
Eqn: 836 | Value 1 of Node 21 in Element39 [N5oomph12Spin		Eqn: 836 | Value 1 of Node 21 in Element39 [N5oomph12Spin
Eqn: 836 | Value 1 of Node 21 in Element39 [N5oomph12Spin		Eqn: 836 | Value 1 of Node 21 in Element39 [N5oomph12Spin
Eqn: 836 | Value 1 of Node 23 in Element38 [N5oomph12Spin		Eqn: 836 | Value 1 of Node 23 in Element38 [N5oomph12Spin
Eqn: 836 | Value 1 of Node 23 in Element38 [N5oomph12Spin		Eqn: 836 | Value 1 of Node 23 in Element38 [N5oomph12Spin
Eqn: 836 | Value 1 of Node 3 in Element59 [N5oomph12Spine		Eqn: 836 | Value 1 of Node 3 in Element59 [N5oomph12Spine
Eqn: 836 | Value 1 of Node 3 in Element59 [N5oomph12Spine		Eqn: 836 | Value 1 of Node 3 in Element59 [N5oomph12Spine
Eqn: 836 | Value 1 of Node 484 in Problem's Only Mesh.			Eqn: 836 | Value 1 of Node 484 in Problem's Only Mesh.
Eqn: 836 | Value 1 of Node 5 in Element58 [N5oomph12Spine		Eqn: 836 | Value 1 of Node 5 in Element58 [N5oomph12Spine
Eqn: 836 | Value 1 of Node 5 in Element58 [N5oomph12Spine		Eqn: 836 | Value 1 of Node 5 in Element58 [N5oomph12Spine
Eqn: 837 | Value 2 of Node 21 in Element39 [N5oomph12Spin		Eqn: 837 | Value 2 of Node 21 in Element39 [N5oomph12Spin
Eqn: 837 | Value 2 of Node 21 in Element39 [N5oomph12Spin		Eqn: 837 | Value 2 of Node 21 in Element39 [N5oomph12Spin
Eqn: 837 | Value 2 of Node 23 in Element38 [N5oomph12Spin		Eqn: 837 | Value 2 of Node 23 in Element38 [N5oomph12Spin
Eqn: 837 | Value 2 of Node 23 in Element38 [N5oomph12Spin		Eqn: 837 | Value 2 of Node 23 in Element38 [N5oomph12Spin
Eqn: 837 | Value 2 of Node 3 in Element59 [N5oomph12Spine		Eqn: 837 | Value 2 of Node 3 in Element59 [N5oomph12Spine
Eqn: 837 | Value 2 of Node 3 in Element59 [N5oomph12Spine		Eqn: 837 | Value 2 of Node 3 in Element59 [N5oomph12Spine
Eqn: 837 | Value 2 of Node 484 in Problem's Only Mesh.			Eqn: 837 | Value 2 of Node 484 in Problem's Only Mesh.
Eqn: 837 | Value 2 of Node 5 in Element58 [N5oomph12Spine		Eqn: 837 | Value 2 of Node 5 in Element58 [N5oomph12Spine
Eqn: 837 | Value 2 of Node 5 in Element58 [N5oomph12Spine		Eqn: 837 | Value 2 of Node 5 in Element58 [N5oomph12Spine
Eqn: 838 | Value 3 of Node 24 in Element39 [N5oomph12Spin		Eqn: 838 | Value 3 of Node 24 in Element39 [N5oomph12Spin
Eqn: 838 | Value 3 of Node 24 in Element39 [N5oomph12Spin		Eqn: 838 | Value 3 of Node 24 in Element39 [N5oomph12Spin
Eqn: 838 | Value 3 of Node 26 in Element38 [N5oomph12Spin		Eqn: 838 | Value 3 of Node 26 in Element38 [N5oomph12Spin
Eqn: 838 | Value 3 of Node 26 in Element38 [N5oomph12Spin		Eqn: 838 | Value 3 of Node 26 in Element38 [N5oomph12Spin
Eqn: 838 | Value 3 of Node 486 in Problem's Only Mesh.			Eqn: 838 | Value 3 of Node 486 in Problem's Only Mesh.
Eqn: 838 | Value 3 of Node 6 in Element59 [N5oomph12Spine		Eqn: 838 | Value 3 of Node 6 in Element59 [N5oomph12Spine
Eqn: 838 | Value 3 of Node 6 in Element59 [N5oomph12Spine		Eqn: 838 | Value 3 of Node 6 in Element59 [N5oomph12Spine
Eqn: 838 | Value 3 of Node 8 in Element58 [N5oomph12Spine		Eqn: 838 | Value 3 of Node 8 in Element58 [N5oomph12Spine
Eqn: 838 | Value 3 of Node 8 in Element58 [N5oomph12Spine		Eqn: 838 | Value 3 of Node 8 in Element58 [N5oomph12Spine
Eqn: 839 | Value 0 of Node 13 in Element39 [N5oomph12Spin		Eqn: 839 | Value 0 of Node 13 in Element39 [N5oomph12Spin
Eqn: 839 | Value 0 of Node 13 in Element39 [N5oomph12Spin		Eqn: 839 | Value 0 of Node 13 in Element39 [N5oomph12Spin
Eqn: 839 | Value 0 of Node 487 in Problem's Only Mesh.			Eqn: 839 | Value 0 of Node 487 in Problem's Only Mesh.
Eqn: 84 | Value 0 of Node 0 in Element28 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 0 in Element28 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 0 in Element28 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 0 in Element28 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 18 in Element8 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 18 in Element8 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 18 in Element8 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 18 in Element8 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 2 in Element27 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 2 in Element27 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 2 in Element27 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 2 in Element27 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 20 in Element7 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 20 in Element7 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 20 in Element7 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 20 in Element7 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 24 in Element3 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 24 in Element3 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 24 in Element3 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 24 in Element3 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 26 in Element2 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 26 in Element2 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 26 in Element2 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 26 in Element2 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 6 in Element23 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 6 in Element23 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 6 in Element23 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 6 in Element23 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 62 in Problem's Only Mesh.			Eqn: 84 | Value 0 of Node 62 in Problem's Only Mesh.
Eqn: 84 | Value 0 of Node 8 in Element22 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 8 in Element22 [N5oomph12SpineE
Eqn: 84 | Value 0 of Node 8 in Element22 [N5oomph12SpineE		Eqn: 84 | Value 0 of Node 8 in Element22 [N5oomph12SpineE
Eqn: 840 | Value 1 of Node 13 in Element39 [N5oomph12Spin		Eqn: 840 | Value 1 of Node 13 in Element39 [N5oomph12Spin
Eqn: 840 | Value 1 of Node 13 in Element39 [N5oomph12Spin		Eqn: 840 | Value 1 of Node 13 in Element39 [N5oomph12Spin
Eqn: 840 | Value 1 of Node 487 in Problem's Only Mesh.			Eqn: 840 | Value 1 of Node 487 in Problem's Only Mesh.
Eqn: 841 | Value 2 of Node 13 in Element39 [N5oomph12Spin		Eqn: 841 | Value 2 of Node 13 in Element39 [N5oomph12Spin
Eqn: 841 | Value 2 of Node 13 in Element39 [N5oomph12Spin		Eqn: 841 | Value 2 of Node 13 in Element39 [N5oomph12Spin
Eqn: 841 | Value 2 of Node 487 in Problem's Only Mesh.			Eqn: 841 | Value 2 of Node 487 in Problem's Only Mesh.
Eqn: 842 | Value 0 of Node 22 in Element39 [N5oomph12Spin		Eqn: 842 | Value 0 of Node 22 in Element39 [N5oomph12Spin
Eqn: 842 | Value 0 of Node 22 in Element39 [N5oomph12Spin		Eqn: 842 | Value 0 of Node 22 in Element39 [N5oomph12Spin
Eqn: 842 | Value 0 of Node 4 in Element59 [N5oomph12Spine		Eqn: 842 | Value 0 of Node 4 in Element59 [N5oomph12Spine
Eqn: 842 | Value 0 of Node 4 in Element59 [N5oomph12Spine		Eqn: 842 | Value 0 of Node 4 in Element59 [N5oomph12Spine
Eqn: 842 | Value 0 of Node 491 in Problem's Only Mesh.			Eqn: 842 | Value 0 of Node 491 in Problem's Only Mesh.
Eqn: 843 | Value 1 of Node 22 in Element39 [N5oomph12Spin		Eqn: 843 | Value 1 of Node 22 in Element39 [N5oomph12Spin
Eqn: 843 | Value 1 of Node 22 in Element39 [N5oomph12Spin		Eqn: 843 | Value 1 of Node 22 in Element39 [N5oomph12Spin
Eqn: 843 | Value 1 of Node 4 in Element59 [N5oomph12Spine		Eqn: 843 | Value 1 of Node 4 in Element59 [N5oomph12Spine
Eqn: 843 | Value 1 of Node 4 in Element59 [N5oomph12Spine		Eqn: 843 | Value 1 of Node 4 in Element59 [N5oomph12Spine
Eqn: 843 | Value 1 of Node 491 in Problem's Only Mesh.			Eqn: 843 | Value 1 of Node 491 in Problem's Only Mesh.
Eqn: 844 | Value 2 of Node 22 in Element39 [N5oomph12Spin		Eqn: 844 | Value 2 of Node 22 in Element39 [N5oomph12Spin
Eqn: 844 | Value 2 of Node 22 in Element39 [N5oomph12Spin		Eqn: 844 | Value 2 of Node 22 in Element39 [N5oomph12Spin
Eqn: 844 | Value 2 of Node 4 in Element59 [N5oomph12Spine		Eqn: 844 | Value 2 of Node 4 in Element59 [N5oomph12Spine
Eqn: 844 | Value 2 of Node 4 in Element59 [N5oomph12Spine		Eqn: 844 | Value 2 of Node 4 in Element59 [N5oomph12Spine
Eqn: 844 | Value 2 of Node 491 in Problem's Only Mesh.			Eqn: 844 | Value 2 of Node 491 in Problem's Only Mesh.
Eqn: 845 | Value 3 of Node 26 in Element39 [N5oomph12Spin		Eqn: 845 | Value 3 of Node 26 in Element39 [N5oomph12Spin
Eqn: 845 | Value 3 of Node 26 in Element39 [N5oomph12Spin		Eqn: 845 | Value 3 of Node 26 in Element39 [N5oomph12Spin
Eqn: 845 | Value 3 of Node 494 in Problem's Only Mesh.			Eqn: 845 | Value 3 of Node 494 in Problem's Only Mesh.
Eqn: 845 | Value 3 of Node 8 in Element59 [N5oomph12Spine		Eqn: 845 | Value 3 of Node 8 in Element59 [N5oomph12Spine
Eqn: 845 | Value 3 of Node 8 in Element59 [N5oomph12Spine		Eqn: 845 | Value 3 of Node 8 in Element59 [N5oomph12Spine
Eqn: 846 | Value 0 of Node 13 in Element40 [N5oomph12Spin		Eqn: 846 | Value 0 of Node 13 in Element40 [N5oomph12Spin
Eqn: 846 | Value 0 of Node 13 in Element40 [N5oomph12Spin		Eqn: 846 | Value 0 of Node 13 in Element40 [N5oomph12Spin
Eqn: 846 | Value 0 of Node 499 in Problem's Only Mesh.			Eqn: 846 | Value 0 of Node 499 in Problem's Only Mesh.
Eqn: 847 | Value 1 of Node 13 in Element40 [N5oomph12Spin		Eqn: 847 | Value 1 of Node 13 in Element40 [N5oomph12Spin
Eqn: 847 | Value 1 of Node 13 in Element40 [N5oomph12Spin		Eqn: 847 | Value 1 of Node 13 in Element40 [N5oomph12Spin
Eqn: 847 | Value 1 of Node 499 in Problem's Only Mesh.			Eqn: 847 | Value 1 of Node 499 in Problem's Only Mesh.
Eqn: 848 | Value 2 of Node 13 in Element40 [N5oomph12Spin		Eqn: 848 | Value 2 of Node 13 in Element40 [N5oomph12Spin
Eqn: 848 | Value 2 of Node 13 in Element40 [N5oomph12Spin		Eqn: 848 | Value 2 of Node 13 in Element40 [N5oomph12Spin
Eqn: 848 | Value 2 of Node 499 in Problem's Only Mesh.			Eqn: 848 | Value 2 of Node 499 in Problem's Only Mesh.
Eqn: 849 | Value 0 of Node 12 in Element41 [N5oomph12Spin		Eqn: 849 | Value 0 of Node 12 in Element41 [N5oomph12Spin
Eqn: 849 | Value 0 of Node 12 in Element41 [N5oomph12Spin		Eqn: 849 | Value 0 of Node 12 in Element41 [N5oomph12Spin
Eqn: 849 | Value 0 of Node 14 in Element40 [N5oomph12Spin		Eqn: 849 | Value 0 of Node 14 in Element40 [N5oomph12Spin
Eqn: 849 | Value 0 of Node 14 in Element40 [N5oomph12Spin		Eqn: 849 | Value 0 of Node 14 in Element40 [N5oomph12Spin
Eqn: 849 | Value 0 of Node 500 in Problem's Only Mesh.			Eqn: 849 | Value 0 of Node 500 in Problem's Only Mesh.
Eqn: 85 | Value 1 of Node 0 in Element28 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 0 in Element28 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 0 in Element28 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 0 in Element28 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 18 in Element8 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 18 in Element8 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 18 in Element8 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 18 in Element8 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 2 in Element27 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 2 in Element27 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 2 in Element27 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 2 in Element27 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 20 in Element7 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 20 in Element7 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 20 in Element7 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 20 in Element7 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 24 in Element3 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 24 in Element3 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 24 in Element3 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 24 in Element3 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 26 in Element2 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 26 in Element2 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 26 in Element2 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 26 in Element2 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 6 in Element23 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 6 in Element23 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 6 in Element23 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 6 in Element23 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 62 in Problem's Only Mesh.			Eqn: 85 | Value 1 of Node 62 in Problem's Only Mesh.
Eqn: 85 | Value 1 of Node 8 in Element22 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 8 in Element22 [N5oomph12SpineE
Eqn: 85 | Value 1 of Node 8 in Element22 [N5oomph12SpineE		Eqn: 85 | Value 1 of Node 8 in Element22 [N5oomph12SpineE
Eqn: 850 | Value 1 of Node 12 in Element41 [N5oomph12Spin		Eqn: 850 | Value 1 of Node 12 in Element41 [N5oomph12Spin
Eqn: 850 | Value 1 of Node 12 in Element41 [N5oomph12Spin		Eqn: 850 | Value 1 of Node 12 in Element41 [N5oomph12Spin
Eqn: 850 | Value 1 of Node 14 in Element40 [N5oomph12Spin		Eqn: 850 | Value 1 of Node 14 in Element40 [N5oomph12Spin
Eqn: 850 | Value 1 of Node 14 in Element40 [N5oomph12Spin		Eqn: 850 | Value 1 of Node 14 in Element40 [N5oomph12Spin
Eqn: 850 | Value 1 of Node 500 in Problem's Only Mesh.			Eqn: 850 | Value 1 of Node 500 in Problem's Only Mesh.
Eqn: 851 | Value 2 of Node 12 in Element41 [N5oomph12Spin		Eqn: 851 | Value 2 of Node 12 in Element41 [N5oomph12Spin
Eqn: 851 | Value 2 of Node 12 in Element41 [N5oomph12Spin		Eqn: 851 | Value 2 of Node 12 in Element41 [N5oomph12Spin
Eqn: 851 | Value 2 of Node 14 in Element40 [N5oomph12Spin		Eqn: 851 | Value 2 of Node 14 in Element40 [N5oomph12Spin
Eqn: 851 | Value 2 of Node 14 in Element40 [N5oomph12Spin		Eqn: 851 | Value 2 of Node 14 in Element40 [N5oomph12Spin
Eqn: 851 | Value 2 of Node 500 in Problem's Only Mesh.			Eqn: 851 | Value 2 of Node 500 in Problem's Only Mesh.
Eqn: 852 | Value 0 of Node 10 in Element45 [N5oomph12Spin		Eqn: 852 | Value 0 of Node 10 in Element45 [N5oomph12Spin
Eqn: 852 | Value 0 of Node 10 in Element45 [N5oomph12Spin		Eqn: 852 | Value 0 of Node 10 in Element45 [N5oomph12Spin
Eqn: 852 | Value 0 of Node 16 in Element40 [N5oomph12Spin		Eqn: 852 | Value 0 of Node 16 in Element40 [N5oomph12Spin
Eqn: 852 | Value 0 of Node 16 in Element40 [N5oomph12Spin		Eqn: 852 | Value 0 of Node 16 in Element40 [N5oomph12Spin
Eqn: 852 | Value 0 of Node 502 in Problem's Only Mesh.			Eqn: 852 | Value 0 of Node 502 in Problem's Only Mesh.
Eqn: 853 | Value 1 of Node 10 in Element45 [N5oomph12Spin		Eqn: 853 | Value 1 of Node 10 in Element45 [N5oomph12Spin
Eqn: 853 | Value 1 of Node 10 in Element45 [N5oomph12Spin		Eqn: 853 | Value 1 of Node 10 in Element45 [N5oomph12Spin
Eqn: 853 | Value 1 of Node 16 in Element40 [N5oomph12Spin		Eqn: 853 | Value 1 of Node 16 in Element40 [N5oomph12Spin
Eqn: 853 | Value 1 of Node 16 in Element40 [N5oomph12Spin		Eqn: 853 | Value 1 of Node 16 in Element40 [N5oomph12Spin
Eqn: 853 | Value 1 of Node 502 in Problem's Only Mesh.			Eqn: 853 | Value 1 of Node 502 in Problem's Only Mesh.
Eqn: 854 | Value 2 of Node 10 in Element45 [N5oomph12Spin		Eqn: 854 | Value 2 of Node 10 in Element45 [N5oomph12Spin
Eqn: 854 | Value 2 of Node 10 in Element45 [N5oomph12Spin		Eqn: 854 | Value 2 of Node 10 in Element45 [N5oomph12Spin
Eqn: 854 | Value 2 of Node 16 in Element40 [N5oomph12Spin		Eqn: 854 | Value 2 of Node 16 in Element40 [N5oomph12Spin
Eqn: 854 | Value 2 of Node 16 in Element40 [N5oomph12Spin		Eqn: 854 | Value 2 of Node 16 in Element40 [N5oomph12Spin
Eqn: 854 | Value 2 of Node 502 in Problem's Only Mesh.			Eqn: 854 | Value 2 of Node 502 in Problem's Only Mesh.
Eqn: 855 | Value 0 of Node 11 in Element45 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 11 in Element45 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 11 in Element45 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 11 in Element45 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 15 in Element41 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 15 in Element41 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 15 in Element41 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 15 in Element41 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 17 in Element40 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 17 in Element40 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 17 in Element40 [N5oomph12Spin		Eqn: 855 | Value 0 of Node 17 in Element40 [N5oomph12Spin
Eqn: 855 | Value 0 of Node 503 in Problem's Only Mesh.			Eqn: 855 | Value 0 of Node 503 in Problem's Only Mesh.
Eqn: 855 | Value 0 of Node 9 in Element46 [N5oomph12Spine		Eqn: 855 | Value 0 of Node 9 in Element46 [N5oomph12Spine
Eqn: 855 | Value 0 of Node 9 in Element46 [N5oomph12Spine		Eqn: 855 | Value 0 of Node 9 in Element46 [N5oomph12Spine
Eqn: 856 | Value 1 of Node 11 in Element45 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 11 in Element45 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 11 in Element45 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 11 in Element45 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 15 in Element41 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 15 in Element41 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 15 in Element41 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 15 in Element41 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 17 in Element40 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 17 in Element40 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 17 in Element40 [N5oomph12Spin		Eqn: 856 | Value 1 of Node 17 in Element40 [N5oomph12Spin
Eqn: 856 | Value 1 of Node 503 in Problem's Only Mesh.			Eqn: 856 | Value 1 of Node 503 in Problem's Only Mesh.
